,acl,acl:relcl,advcl,advmod,amod,appos,aux,aux:pass,case,cc,cc:preconj,ccomp,compound,compound:prt,conj,cop,csubj,det,det:predet,discourse,expl,fixed,flat,flat:foreign,goeswith,iobj,list,mark,nmod,nmod:npmod,nmod:poss,nmod:tmod,nsubj,nsubj:pass,nummod,obj,obl,obl:npmod,obl:tmod,parataxis,punct,reparandum,root,vocative,xcomp,Other
acl,81997,0,34874,35265,75896,15434,10938,8396,57968,7228,0,31362,2263,2000,63510,8499,1432,41457,0,0,531,105,22549,0,0,5380,0,15851,88222,0,90,0,41701,8922,874,46517,45029,0,0,6081,44042,0,64496,0,36861,6314
acl:relcl,231997,0,16648,52928,47597,9002,32339,12701,40740,4646,0,19634,1618,1511,50040,15745,1130,31229,0,0,839,141,8820,0,0,6565,0,6690,33327,0,103,0,46350,5111,876,42990,32248,0,0,9372,25844,0,55865,0,8634,7879
advcl,55508,0,190969,82089,43419,13180,25922,11599,69045,9164,0,26708,2557,2541,88579,15866,2029,51382,0,0,1636,135,18182,0,0,8988,0,36767,72155,0,63,0,58652,7617,1288,55956,80021,0,0,9764,44441,0,80080,0,38838,9694
advmod,20207,0,10399,2366344,163720,31954,19496,10910,126291,49381,0,10009,4579,8771,72451,18370,386,72053,0,0,3647,1466,33891,0,0,6385,0,59662,82828,0,351,0,71037,8176,4709,50298,88126,0,0,4805,47108,0,69182,0,9486,18315
amod,30894,0,10785,313496,3239918,63626,7264,6566,113226,39304,0,9340,23162,3732,208075,14640,456,235483,0,0,665,271,80767,0,0,11123,0,9257,266177,0,301,0,113775,19502,22584,83385,113165,0,0,6085,61502,0,96233,0,9622,34799
appos,4479,0,1258,19071,25790,176889,1413,1116,12630,4254,0,1065,10143,703,93529,2523,63,11595,0,0,81,21,85190,0,0,4545,0,1199,83444,0,18,0,48473,7182,10953,46707,34824,0,0,3182,12515,0,30515,0,1185,11353
aux,15982,0,8702,121569,15130,4503,682408,120653,36401,3958,0,9387,861,1357,29377,73020,357,41237,0,0,2655,113,6991,0,0,9864,0,17781,15754,0,173,0,76770,5214,880,40143,13450,0,0,6294,12532,0,91524,0,3688,12374
aux:pass,9438,0,5142,64376,8685,4694,83820,315812,28795,2228,0,4795,532,1085,13123,102406,209,29929,0,0,2405,92,3784,0,0,1975,0,17620,7783,0,296,0,23892,5431,776,19200,6629,0,0,3055,9023,0,42092,0,2091,4402
case,38997,0,17540,287572,211331,124991,34741,21422,4954974,72818,0,17261,11700,37304,106459,20570,749,999446,0,0,1270,3297,90621,0,0,15259,0,174321,203853,0,1332,0,168227,29014,11495,133295,98386,0,0,8748,251760,0,130244,0,13176,67073
cc,1776,0,544,149763,16652,7104,1153,382,54875,2736787,0,315,3457,1197,6789,3276,23,13915,0,0,467,239,10972,0,0,744,0,11507,13565,0,214,0,11677,1488,3016,6322,6242,0,0,618,181665,0,8072,0,488,6818
cc:preconj,43,0,12,9038,572,119,91,35,1348,21275,0,13,9,14,198,213,1,2153,0,0,14,4,106,0,0,36,0,152,231,0,1,0,742,94,82,369,187,0,0,49,131,0,120,0,12,86
ccomp,33969,0,17745,48088,22389,6643,25607,10633,22845,2598,0,134549,1183,1179,40402,15002,3245,26352,0,0,1654,101,6606,0,0,4416,0,6984,24143,0,27,0,33248,3928,561,37880,26213,0,0,11674,19480,0,53557,0,16987,5249
compound,13040,0,5883,91909,642345,275150,5204,5412,122771,36710,0,3579,157183,3280,294807,11278,264,139507,0,0,420,204,399444,0,0,22170,0,6839,848118,0,111,0,260863,43436,57214,140327,225845,0,0,3666,73671,0,89777,0,5107,62311
compound:prt,8023,0,5241,11826,3556,1141,1656,3798,18940,1025,0,4062,148,3271,11309,1032,240,6649,0,0,62,85,1389,0,0,648,0,3474,4490,0,11,0,6336,869,226,8958,4293,0,0,1163,12135,0,20438,0,4490,1414
conj,47971,0,22608,135593,152764,94126,38255,19883,86781,38215,0,18867,17773,5874,1907332,30569,914,86571,0,0,1709,234,123822,0,0,18425,0,17800,243493,0,199,0,139246,24199,12166,169081,141451,0,0,19731,64409,0,114051,0,23263,22881
cop,17806,0,12684,96552,12693,4596,94946,76049,46337,3871,0,15506,587,1072,29184,637847,387,43260,0,0,5494,152,7138,0,0,4640,0,10268,12444,0,207,0,54504,2576,989,35946,7363,0,0,8814,15074,0,127314,0,3054,6992
csubj,4074,0,1958,3730,1737,582,1649,488,2790,283,0,3780,133,83,4294,1039,1853,3603,0,0,98,12,488,0,0,359,0,1832,2657,0,4,0,8347,694,42,2664,2105,0,0,443,3066,0,9970,0,6877,744
det,3246,0,1626,241724,229125,108907,4206,2231,168381,27451,0,1290,5032,5448,39997,8878,66,6825256,0,0,4898,510,48994,0,0,9152,0,39203,204415,0,2818,0,250255,42993,14327,91644,56455,0,0,1215,32186,0,20748,0,2166,54678
det:predet,158,0,48,8351,10543,517,101,30,1015,435,0,35,39,16,1008,241,3,41030,0,0,68,8,217,0,0,561,0,250,2207,0,13,0,2637,267,122,1224,1775,0,0,44,570,0,613,0,36,800
discourse,410,0,288,12721,2801,6895,390,46,1056,747,0,166,1030,38,6543,311,12,689,0,0,61,1,3591,0,0,343,0,4304,3748,0,0,0,10505,651,344,4677,1906,0,0,268,1498,0,6468,0,212,4769
expl,1074,0,1192,18112,1437,297,3147,1373,3076,1079,0,1363,101,93,3111,2685,56,9230,0,0,32582,17,510,0,0,149,0,5292,1547,0,9,0,70088,3181,322,4611,991,0,0,834,1531,0,13863,0,133,808
fixed,663,0,284,62272,2956,1020,1099,460,84102,25965,0,193,136,618,2794,638,11,12181,0,0,128,2076,1332,0,0,306,0,32663,5820,0,38,0,3222,442,420,2105,2549,0,0,252,8169,0,2236,0,576,2065
flat,1064,0,387,3774,13026,66586,405,198,6727,1066,0,243,3713,116,23325,663,23,2053,0,0,18,3,202394,0,0,1635,0,212,40886,0,1,0,39690,3516,1231,9979,13273,0,0,311,3049,0,16420,0,331,3963
flat:foreign,48,0,6,312,1536,433,9,3,1964,278,0,3,24,3,565,59,0,162,0,0,1,0,3213,0,0,40,0,17,3859,0,1,0,386,21,38,298,154,0,0,6,199,0,350,0,16,97
goeswith,464,0,138,5804,10403,4132,346,119,9428,3938,0,95,561,75,5294,643,4,3323,0,0,15,4,21385,0,0,362,0,348,14137,0,5,0,4417,455,899,2215,2102,0,0,152,2456,0,3801,0,167,1504
iobj,266,0,105,1574,753,704,508,96,532,264,0,96,179,20,1524,262,3,1320,0,0,136,1,987,0,0,19826,0,264,2447,0,13,0,10334,498,47,7077,2208,0,0,89,799,0,2011,0,124,1129
list,224,0,46,1391,1931,6511,70,42,1049,461,0,22,607,38,9264,199,4,651,0,0,11,2,7808,0,0,112,0,48,4327,0,1,0,1552,125,947,1211,970,0,0,85,1083,0,1941,0,59,1055
mark,11240,0,7060,200943,32172,27397,194081,12911,471326,52290,0,6166,2813,14097,26303,13136,278,176401,0,0,1858,801,15670,0,0,9747,0,1143019,34929,0,445,0,58326,6929,1103,58878,22831,0,0,2911,281960,0,38600,0,4487,37061
nmod,23674,0,11823,117188,187066,203826,9686,12188,92827,30767,0,9084,27278,6558,259271,13901,436,97040,0,0,1052,254,275203,0,0,51887,0,17420,2363958,0,425,0,232659,49627,28962,250793,641608,0,0,5004,67061,0,96167,0,7902,32448
nmod:npmod,122,0,64,8150,704,2804,171,137,452,140,0,36,170,61,1115,173,0,238,0,0,3,6,604,0,0,105,0,167,5303,0,0,0,721,123,489,1436,2448,0,0,41,472,0,725,0,36,354
nmod:poss,1908,0,1033,15865,44330,9964,3207,428,9688,3139,0,633,2842,295,12331,2541,36,123220,0,0,360,22,12432,0,0,12379,0,1371,59208,0,9256,0,60813,4079,953,19042,18216,0,0,718,3954,0,11963,0,1000,655025
nmod:tmod,49,0,28,6645,1365,8170,32,31,273,57,0,23,655,34,2209,64,1,150,0,0,2,1,752,0,0,204,0,21,6535,0,0,0,410,101,3344,674,3451,0,0,22,294,0,632,0,17,723
nsubj,14675,0,8891,154575,89869,98520,23770,14676,53824,24441,0,9767,37787,2368,120151,24700,547,200204,0,0,39112,204,121972,0,0,60534,0,41985,251072,0,1842,0,2773295,124769,9315,272734,205196,0,0,5059,182876,0,125489,0,3821,102586
nsubj:pass,2894,0,1757,21135,15673,19682,2643,2549,10168,4199,0,1728,4443,441,22744,2862,104,35790,0,0,4550,27,23478,0,0,11665,0,6772,52474,0,414,0,169300,178989,1973,65627,42648,0,0,678,37173,0,17052,0,650,12190
nummod,1691,0,494,38128,38059,137700,628,945,18065,9393,0,377,24267,669,38386,2092,22,62952,0,0,114,51,30919,0,0,886,0,612,118502,0,17,0,13453,1890,529129,8818,43260,0,0,462,27143,0,9753,0,430,32189
obj,31281,0,19275,113652,96978,117781,20625,13746,63803,24165,0,20046,19621,6593,211092,14413,861,103072,0,0,4648,158,94582,0,0,120564,0,51723,468048,0,970,0,462004,95796,8947,1036489,346521,0,0,7344,89007,0,128495,0,18517,39959
obl,31283,0,17121,247636,135213,123164,14375,16745,111591,25968,0,12970,18804,6640,160860,14648,702,107717,0,0,1335,445,183528,0,0,79017,0,26857,945742,0,1028,0,210461,43822,23921,252933,1200647,0,0,5725,69122,0,100643,0,11145,33363
obl:npmod,155,0,86,7327,1894,1398,151,84,1044,291,0,80,624,54,1928,309,7,1205,0,0,17,3,1112,0,0,173,0,157,11658,0,0,0,2850,422,648,2414,5199,0,0,71,629,0,1519,0,67,733
obl:tmod,264,0,163,46070,4171,2784,303,193,967,189,0,152,480,153,2001,278,3,619,0,0,2,9,1648,0,0,1075,0,238,17390,0,0,0,2443,565,818,5329,19960,0,0,75,775,0,1756,0,85,652
parataxis,20956,0,8911,35198,22590,27260,16831,7023,20104,4185,0,8922,2505,1484,62093,13610,328,17649,0,0,1095,49,15558,0,0,3457,0,3891,28538,0,17,0,26706,2912,1609,24338,19092,0,0,28365,13999,0,63876,0,6174,5951
punct,9360,0,3745,234974,29193,60167,59432,30315,117657,185024,0,3459,41114,4790,60450,54099,178,69511,0,0,1253,720,41507,0,0,1977,0,7641,94759,0,86,0,24723,3100,15483,26051,38219,0,0,4365,8853306,0,80683,0,2088,113834
reparandum,0,0,0,8,0,2,0,0,0,0,0,0,0,0,1,1,0,3,0,0,0,0,2,0,0,0,0,0,2,0,0,0,3,0,0,0,0,0,0,0,1,0,0,0,0,1
root,37560,0,20250,199812,97751,43832,146170,46308,96936,13626,0,11808,18768,11179,102833,94412,1661,90016,0,0,7652,477,54985,0,0,20642,0,13815,105045,0,67,0,213246,23359,10575,123233,103071,0,0,19602,71341,0,1435982,0,20690,53320
vocative,41,0,18,872,363,6546,58,8,147,66,0,10,9116,9,898,51,2,119,0,0,6,0,5530,0,0,66,0,60,946,0,0,0,5388,153,68,552,809,0,0,14,78,0,9108,0,30,1920
xcomp,58372,0,42951,73408,34192,11103,21556,5761,26460,4541,0,33465,1832,1966,77266,6481,1971,25423,0,0,368,92,13470,0,0,6854,0,15348,38055,0,31,0,35731,5203,777,54379,41024,0,0,9432,30630,0,143550,0,77894,6576
